created_at,sender_id,recipient_id,message_content,analysis,message_length,bullying,concern,academic_constructive,hour,day_of_week,month,is_weekend,bullying_flag
2025-06-22 16:10:46.545000+00:00,student_5,tutor_1,Mensaje de ejemplo 15,"{'bullying': np.float64(0.13266344411191444), 'concern': np.float64(0.5357774778477395), 'academic_constructive': np.float64(0.0468356970396091), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.13266344411191444,0.5357774778477395,0.0468356970396091,16,6,6,True,False
2025-06-23 10:08:11.244000+00:00,student_7,tutor_1,Mensaje de ejemplo 16,"{'bullying': np.float64(0.8405387945347683), 'concern': np.float64(0.7308831619128892), 'academic_constructive': np.float64(0.9504429025477928), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.8405387945347683,0.7308831619128892,0.9504429025477928,10,0,6,False,True
2025-06-23 04:07:27.451000+00:00,student_15,tutor_3,Mensaje de ejemplo 17,"{'bullying': np.float64(0.682765732416432), 'concern': np.float64(0.02331883304127791), 'academic_constructive': np.float64(0.18039554683642534), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación poco constructiva'}",21,0.682765732416432,0.02331883304127791,0.18039554683642534,4,0,6,False,True
2025-06-22 22:46:30.317000+00:00,student_8,tutor_1,Mensaje de ejemplo 18,"{'bullying': np.float64(0.38574720987352284), 'concern': np.float64(0.7294597437064015), 'academic_constructive': np.float64(0.9835871979370723), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.38574720987352284,0.7294597437064015,0.9835871979370723,22,6,6,True,False
2025-06-23 12:29:53.247000+00:00,student_11,tutor_4,Mensaje de ejemplo 19,"{'bullying': np.float64(0.6940279916330752), 'concern': np.float64(0.014586699881417697), 'academic_constructive': np.float64(0.7381611556415344), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación constructiva'}",21,0.6940279916330752,0.014586699881417697,0.7381611556415344,12,0,6,False,True
2025-06-27 13:16:09.042000+00:00,student_11,tutor_1,Mensaje de ejemplo 20,"{'bullying': np.float64(0.8473498649803771), 'concern': np.float64(0.3354322297102552), 'academic_constructive': np.float64(0.6011034853217498), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.8473498649803771,0.3354322297102552,0.6011034853217498,13,4,6,False,True
2025-06-20 21:29:35.133000+00:00,student_19,tutor_4,Mensaje de ejemplo 21,"{'bullying': np.float64(0.2351337594779136), 'concern': np.float64(0.6132843150402852), 'academic_constructive': np.float64(0.686904649528271), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.2351337594779136,0.6132843150402852,0.686904649528271,21,4,6,False,False
2025-06-23 16:29:36.254000+00:00,student_11,tutor_5,Mensaje de ejemplo 22,"{'bullying': np.float64(0.8242525232462241), 'concern': np.float64(0.24499219053347432), 'academic_constructive': np.float64(0.6011544246394009), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación constructiva'}",21,0.8242525232462241,0.24499219053347432,0.6011544246394009,16,0,6,False,True
2025-06-23 08:12:55.401000+00:00,student_6,tutor_3,Mensaje de ejemplo 23,"{'bullying': np.float64(0.573591751904566), 'concern': np.float64(0.39936869871051084), 'academic_constructive': np.float64(0.7984192439081366), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.573591751904566,0.39936869871051084,0.7984192439081366,8,0,6,False,True
2025-06-21 22:23:41.874000+00:00,student_3,tutor_3,Mensaje de ejemplo 24,"{'bullying': np.float64(0.30832148801735415), 'concern': np.float64(0.9426210309496553), 'academic_constructive': np.float64(0.17901705536248347), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.30832148801735415,0.9426210309496553,0.17901705536248347,22,5,6,True,False
2025-06-26 15:09:59.969000+00:00,student_7,tutor_5,Mensaje de ejemplo 25,"{'bullying': np.float64(0.2663679851305818), 'concern': np.float64(0.24160302936737477), 'academic_constructive': np.float64(0.02749739067142054), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación poco constructiva'}",21,0.2663679851305818,0.24160302936737477,0.02749739067142054,15,3,6,False,False
2025-06-25 08:04:22.676000+00:00,student_16,tutor_5,Mensaje de ejemplo 26,"{'bullying': np.float64(0.8950150968523117), 'concern': np.float64(0.8913224969989544), 'academic_constructive': np.float64(0.12403175831106539), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.8950150968523117,0.8913224969989544,0.12403175831106539,8,2,6,False,True
2025-06-23 07:05:38.744000+00:00,student_18,tutor_3,Mensaje de ejemplo 27,"{'bullying': np.float64(0.40083153952791184), 'concern': np.float64(0.008032195903170392), 'academic_constructive': np.float64(0.23247155390328322), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación poco constructiva'}",21,0.40083153952791184,0.008032195903170392,0.23247155390328322,7,0,6,False,False
2025-06-25 06:51:29.348000+00:00,student_4,tutor_4,Mensaje de ejemplo 28,"{'bullying': np.float64(0.8913823472362775), 'concern': np.float64(0.14030202454912932), 'academic_constructive': np.float64(0.04651979700484299), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación poco constructiva'}",21,0.8913823472362775,0.14030202454912932,0.04651979700484299,6,2,6,False,True
2025-06-27 12:37:31.902000+00:00,student_9,tutor_5,Mensaje de ejemplo 29,"{'bullying': np.float64(0.16683632260912473), 'concern': np.float64(0.6821427994499236), 'academic_constructive': np.float64(0.668503208862143), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.16683632260912473,0.6821427994499236,0.668503208862143,12,4,6,False,False
2025-06-23 04:07:25.788000+00:00,student_10,tutor_1,Mensaje de ejemplo 30,"{'bullying': np.float64(0.7191922527722413), 'concern': np.float64(0.5335706701289107), 'academic_constructive': np.float64(0.09813765617216452), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.7191922527722413,0.5335706701289107,0.09813765617216452,4,0,6,False,True
2025-06-25 02:19:40.522000+00:00,student_12,tutor_2,Mensaje de ejemplo 31,"{'bullying': np.float64(0.7944063166572378), 'concern': np.float64(0.1589512672534351), 'academic_constructive': np.float64(0.5505072393847638), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación medianamente constructiva'}",21,0.7944063166572378,0.1589512672534351,0.5505072393847638,2,2,6,False,True
2025-06-24 02:18:37.134000+00:00,student_17,tutor_4,Mensaje de ejemplo 32,"{'bullying': np.float64(0.08674388541193667), 'concern': np.float64(0.7032246847668531), 'academic_constructive': np.float64(0.18492258930760685), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.08674388541193667,0.7032246847668531,0.18492258930760685,2,1,6,False,False
2025-06-23 08:54:59.396000+00:00,student_10,tutor_2,Mensaje de ejemplo 33,"{'bullying': np.float64(0.43151181143327744), 'concern': np.float64(0.08616730597412825), 'academic_constructive': np.float64(0.9424899853222867), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación constructiva'}",21,0.43151181143327744,0.08616730597412825,0.9424899853222867,8,0,6,False,False
2025-06-23 12:12:37.852000+00:00,student_19,tutor_4,Mensaje de ejemplo 34,"{'bullying': np.float64(0.045415705508065174), 'concern': np.float64(0.34987880787226533), 'academic_constructive': np.float64(0.739380020941727), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.045415705508065174,0.34987880787226533,0.739380020941727,12,0,6,False,False
2025-06-25 16:19:35.602000+00:00,student_7,tutor_2,Mensaje de ejemplo 35,"{'bullying': np.float64(0.2110023587754789), 'concern': np.float64(0.1826778750974405), 'academic_constructive': np.float64(0.5962700288604047), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación medianamente constructiva'}",21,0.2110023587754789,0.1826778750974405,0.5962700288604047,16,2,6,False,False
2025-06-25 06:01:01.950000+00:00,student_19,tutor_4,Mensaje de ejemplo 36,"{'bullying': np.float64(0.30032894583413816), 'concern': np.float64(0.6655054328602459), 'academic_constructive': np.float64(0.2646152746626681), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.30032894583413816,0.6655054328602459,0.2646152746626681,6,2,6,False,False
2025-06-27 12:46:20.334000+00:00,student_3,tutor_1,Mensaje de ejemplo 37,"{'bullying': np.float64(0.5272894260208238), 'concern': np.float64(0.4427551136340121), 'academic_constructive': np.float64(0.8038073312736274), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.5272894260208238,0.4427551136340121,0.8038073312736274,12,4,6,False,True
2025-06-20 00:10:31.652000+00:00,student_2,tutor_4,Mensaje de ejemplo 38,"{'bullying': np.float64(0.2941856665858822), 'concern': np.float64(0.83287145686668), 'academic_constructive': np.float64(0.5328907862216777), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación medianamente constructiva'}",21,0.2941856665858822,0.83287145686668,0.5328907862216777,0,4,6,False,False
2025-06-23 10:34:17.353000+00:00,student_3,tutor_2,Mensaje de ejemplo 39,"{'bullying': np.float64(0.2648920682556889), 'concern': np.float64(0.6117055694046215), 'academic_constructive': np.float64(0.18696912064101479), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.2648920682556889,0.6117055694046215,0.18696912064101479,10,0,6,False,False
2025-06-23 17:02:40.453000+00:00,student_14,tutor_2,Mensaje de ejemplo 40,"{'bullying': np.float64(0.576441226573872), 'concern': np.float64(0.22650634393719515), 'academic_constructive': np.float64(0.05595583645766167), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación poco constructiva'}",21,0.576441226573872,0.22650634393719515,0.05595583645766167,17,0,6,False,True
2025-06-24 16:11:26.044000+00:00,student_18,tutor_5,Mensaje de ejemplo 41,"{'bullying': np.float64(0.6401491412216138), 'concern': np.float64(0.26084955260806375), 'academic_constructive': np.float64(0.14485309668696766), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación poco constructiva'}",21,0.6401491412216138,0.26084955260806375,0.14485309668696766,16,1,6,False,True
2025-06-26 08:45:52.574000+00:00,student_6,tutor_2,Mensaje de ejemplo 42,"{'bullying': np.float64(0.637351930437546), 'concern': np.float64(0.8903181118052154), 'academic_constructive': np.float64(0.3949875297851375), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación medianamente constructiva'}",21,0.637351930437546,0.8903181118052154,0.3949875297851375,8,3,6,False,True
2025-06-23 05:18:06.427000+00:00,student_12,tutor_5,Mensaje de ejemplo 43,"{'bullying': np.float64(0.910356014784457), 'concern': np.float64(0.9595133062892989), 'academic_constructive': np.float64(0.424918523534601), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación medianamente constructiva'}",21,0.910356014784457,0.9595133062892989,0.424918523534601,5,0,6,False,True
2025-06-24 14:59:14.121000+00:00,student_2,tutor_3,Mensaje de ejemplo 44,"{'bullying': np.float64(0.5283529559724445), 'concern': np.float64(0.2349720276073457), 'academic_constructive': np.float64(0.37810286285741634), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación medianamente constructiva'}",21,0.5283529559724445,0.2349720276073457,0.37810286285741634,14,1,6,False,True
2025-06-25 10:00:59.878000+00:00,student_1,tutor_4,Mensaje de ejemplo 45,"{'bullying': np.float64(0.31288215749681747), 'concern': np.float64(0.4522934696080505), 'academic_constructive': np.float64(0.943109289649646), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.31288215749681747,0.4522934696080505,0.943109289649646,10,2,6,False,False
2025-06-25 01:06:07.775000+00:00,student_20,tutor_4,Mensaje de ejemplo 46,"{'bullying': np.float64(0.3963406217529938), 'concern': np.float64(0.0752140877927917), 'academic_constructive': np.float64(0.08007330332563589), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación poco constructiva'}",21,0.3963406217529938,0.0752140877927917,0.08007330332563589,1,2,6,False,False
2025-06-23 03:32:43.471000+00:00,student_11,tutor_5,Mensaje de ejemplo 47,"{'bullying': np.float64(0.2801851465111438), 'concern': np.float64(0.6959813046494113), 'academic_constructive': np.float64(0.23101176595809492), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.2801851465111438,0.6959813046494113,0.23101176595809492,3,0,6,False,False
2025-06-24 11:33:10.529000+00:00,student_17,tutor_1,Mensaje de ejemplo 48,"{'bullying': np.float64(0.18292533499898356), 'concern': np.float64(0.32077169284596485), 'academic_constructive': np.float64(0.2945126616817376), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.18292533499898356,0.32077169284596485,0.2945126616817376,11,1,6,False,False
2025-06-21 19:35:05.507000+00:00,student_16,tutor_4,Mensaje de ejemplo 49,"{'bullying': np.float64(0.6521354115966407), 'concern': np.float64(0.8468260261678754), 'academic_constructive': np.float64(0.6361711408823422), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.6521354115966407,0.8468260261678754,0.6361711408823422,19,5,6,True,True
2025-06-22 16:47:19.528000+00:00,student_4,tutor_1,Mensaje de ejemplo 50,"{'bullying': np.float64(0.36854245649221384), 'concern': np.float64(0.187290525110122), 'academic_constructive': np.float64(0.5872154497038808), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación medianamente constructiva'}",21,0.36854245649221384,0.187290525110122,0.5872154497038808,16,6,6,True,False
2025-06-21 23:42:29.155000+00:00,student_6,tutor_5,Mensaje de ejemplo 51,"{'bullying': np.float64(0.873639592430084), 'concern': np.float64(0.19568666428649184), 'academic_constructive': np.float64(0.6818604605234171), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación constructiva'}",21,0.873639592430084,0.19568666428649184,0.6818604605234171,23,5,6,True,True
2025-06-20 18:15:38.320000+00:00,student_17,tutor_1,Mensaje de ejemplo 52,"{'bullying': np.float64(0.9412000789127904), 'concern': np.float64(0.057659461452900906), 'academic_constructive': np.float64(0.4692226614409801), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación medianamente constructiva'}",21,0.9412000789127904,0.057659461452900906,0.4692226614409801,18,4,6,False,True
2025-06-26 14:46:04.406000+00:00,student_3,tutor_1,Mensaje de ejemplo 53,"{'bullying': np.float64(0.4639154336482274), 'concern': np.float64(0.8631417672755606), 'academic_constructive': np.float64(0.9358305399498694), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.4639154336482274,0.8631417672755606,0.9358305399498694,14,3,6,False,False
2025-06-22 06:23:24.837000+00:00,student_10,tutor_1,Mensaje de ejemplo 54,"{'bullying': np.float64(0.47906138014681987), 'concern': np.float64(0.1265714631595738), 'academic_constructive': np.float64(0.029864013282146273), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación poco constructiva'}",21,0.47906138014681987,0.1265714631595738,0.029864013282146273,6,6,6,True,False
2025-06-21 23:05:44.572000+00:00,student_7,tutor_5,Mensaje de ejemplo 55,"{'bullying': np.float64(0.11138963000545854), 'concern': np.float64(0.7741445826390325), 'academic_constructive': np.float64(0.23191040393144302), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.11138963000545854,0.7741445826390325,0.23191040393144302,23,5,6,True,False
2025-06-23 03:49:10.201000+00:00,student_4,tutor_2,Mensaje de ejemplo 56,"{'bullying': np.float64(0.73676240735535), 'concern': np.float64(0.3688284121919616), 'academic_constructive': np.float64(0.9179375842080059), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.73676240735535,0.3688284121919616,0.9179375842080059,3,0,6,False,True
2025-06-21 04:21:19.978000+00:00,student_1,tutor_2,Mensaje de ejemplo 57,"{'bullying': np.float64(0.868068146915415), 'concern': np.float64(0.5323932158135021), 'academic_constructive': np.float64(0.274797428553717), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.868068146915415,0.5323932158135021,0.274797428553717,4,5,6,True,True
2025-06-21 16:32:14.286000+00:00,student_15,tutor_1,Mensaje de ejemplo 58,"{'bullying': np.float64(0.3390861194044109), 'concern': np.float64(0.2440197165192486), 'academic_constructive': np.float64(0.14402854216078664), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación poco constructiva'}",21,0.3390861194044109,0.2440197165192486,0.14402854216078664,16,5,6,True,False
2025-06-20 11:44:54.078000+00:00,student_17,tutor_4,Mensaje de ejemplo 59,"{'bullying': np.float64(0.14721176486587817), 'concern': np.float64(0.510195708729167), 'academic_constructive': np.float64(0.20308517760908906), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.14721176486587817,0.510195708729167,0.20308517760908906,11,4,6,False,False
2025-06-26 23:24:43.152000+00:00,student_17,tutor_2,Mensaje de ejemplo 60,"{'bullying': np.float64(0.11464821154710714), 'concern': np.float64(0.4976977614161977), 'academic_constructive': np.float64(0.47358508900463736), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Posible preocupación detectada', 'academic_explanation': 'Conversación medianamente constructiva'}",21,0.11464821154710714,0.4976977614161977,0.47358508900463736,23,3,6,False,False
2025-06-21 20:01:32.759000+00:00,student_2,tutor_3,Mensaje de ejemplo 61,"{'bullying': np.float64(0.2022229599951717), 'concern': np.float64(0.6395709351959792), 'academic_constructive': np.float64(0.9729936451275241), 'bullying_explanation': 'Sin bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.2022229599951717,0.6395709351959792,0.9729936451275241,20,5,6,True,False
2025-06-23 06:33:40.992000+00:00,student_9,tutor_3,Mensaje de ejemplo 62,"{'bullying': np.float64(0.3912575727431584), 'concern': np.float64(0.8280787000389113), 'academic_constructive': np.float64(0.8787341842068072), 'bullying_explanation': 'Posible bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación constructiva'}",21,0.3912575727431584,0.8280787000389113,0.8787341842068072,6,0,6,False,False
2025-06-26 12:47:38.105000+00:00,student_20,tutor_2,Mensaje de ejemplo 63,"{'bullying': np.float64(0.6952326912484342), 'concern': np.float64(0.9980063878968214), 'academic_constructive': np.float64(0.26978694052896146), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Preocupación detectada', 'academic_explanation': 'Conversación poco constructiva'}",21,0.6952326912484342,0.9980063878968214,0.26978694052896146,12,3,6,False,True
2025-06-23 13:01:07.242000+00:00,student_8,tutor_3,Mensaje de ejemplo 64,"{'bullying': np.float64(0.6243311278156488), 'concern': np.float64(0.06451659908350083), 'academic_constructive': np.float64(0.7701805348184587), 'bullying_explanation': 'Bullying detectado', 'concern_explanation': 'Sin preocupaciones detectadas', 'academic_explanation': 'Conversación constructiva'}",21,0.6243311278156488,0.06451659908350083,0.7701805348184587,13,0,6,False,True
