appointment_id,id_tutor,id_alumno,fecha_cita,estado_cita,task_description,task_completed,id_alumno_encoded,id_tutor_encoded,task_description_encoded
appointment_89,tutor_5,student_4,2025-06-23 05:18:06.427000+00:00,confirmada,Tarea 1,1,14,4,1
appointment_90,tutor_5,student_19,2025-06-24 14:59:14.121000+00:00,pendiente,Tarea 0,0,10,4,0
appointment_91,tutor_2,student_2,2025-06-25 10:00:59.878000+00:00,completada,Tarea 0,1,11,1,0
appointment_92,tutor_2,student_6,2025-06-25 01:06:07.775000+00:00,no_asistio,Tarea 0,1,16,1,0
appointment_93,tutor_5,student_15,2025-06-23 03:32:43.471000+00:00,no_asistio,Tarea 0,1,6,4,0
appointment_94,tutor_5,student_9,2025-06-24 11:33:10.529000+00:00,cancelada,Tarea 0,0,19,4,0
appointment_95,tutor_5,student_9,2025-06-24 11:33:10.529000+00:00,cancelada,Tarea 1,0,19,4,1
appointment_96,tutor_5,student_9,2025-06-24 11:33:10.529000+00:00,cancelada,Tarea 2,1,19,4,2
appointment_97,tutor_4,student_10,2025-06-21 19:35:05.507000+00:00,confirmada,Tarea 0,0,1,3,0
appointment_98,tutor_4,student_10,2025-06-21 19:35:05.507000+00:00,confirmada,Tarea 1,0,1,3,1
appointment_99,tutor_4,student_10,2025-06-21 19:35:05.507000+00:00,confirmada,Tarea 2,0,1,3,2
appointment_100,tutor_4,student_2,2025-06-22 16:47:19.528000+00:00,confirmada,Tarea 0,1,11,3,0
appointment_101,tutor_4,student_2,2025-06-22 16:47:19.528000+00:00,confirmada,Tarea 1,1,11,3,1
appointment_102,tutor_4,student_2,2025-06-22 16:47:19.528000+00:00,confirmada,Tarea 2,1,11,3,2
appointment_103,tutor_1,student_12,2025-06-21 23:42:29.155000+00:00,no_asistio,Tarea 0,1,3,0,0
appointment_104,tutor_1,student_12,2025-06-20 18:15:38.320000+00:00,completada,Tarea 0,1,3,0,0
appointment_105,tutor_1,student_12,2025-06-20 18:15:38.320000+00:00,completada,Tarea 1,0,3,0,1
appointment_106,tutor_1,student_12,2025-06-20 18:15:38.320000+00:00,completada,Tarea 2,0,3,0,2
appointment_107,tutor_2,student_2,2025-06-26 14:46:04.406000+00:00,confirmada,Tarea 0,0,11,1,0
appointment_108,tutor_2,student_2,2025-06-26 14:46:04.406000+00:00,confirmada,Tarea 1,1,11,1,1
appointment_109,tutor_1,student_1,2025-06-22 06:23:24.837000+00:00,cancelada,Tarea 0,1,0,0,0
appointment_110,tutor_4,student_8,2025-06-21 23:05:44.572000+00:00,completada,Tarea 0,1,18,3,0
appointment_111,tutor_4,student_13,2025-06-23 03:49:10.201000+00:00,confirmada,Tarea 0,1,4,3,0
appointment_112,tutor_4,student_9,2025-06-21 04:21:19.978000+00:00,completada,Tarea 0,0,19,3,0
appointment_113,tutor_4,student_9,2025-06-21 04:21:19.978000+00:00,completada,Tarea 1,0,19,3,1
appointment_114,tutor_5,student_4,2025-06-21 16:32:14.286000+00:00,confirmada,Tarea 0,1,14,4,0
appointment_115,tutor_5,student_4,2025-06-21 16:32:14.286000+00:00,confirmada,Tarea 1,1,14,4,1
appointment_116,tutor_1,student_16,2025-06-20 11:44:54.078000+00:00,confirmada,Tarea 0,1,7,0,0
appointment_117,tutor_4,student_11,2025-06-26 23:24:43.152000+00:00,no_asistio,Tarea 0,1,2,3,0
appointment_118,tutor_4,student_11,2025-06-26 23:24:43.152000+00:00,no_asistio,Tarea 1,1,2,3,1
appointment_119,tutor_4,student_11,2025-06-26 23:24:43.152000+00:00,no_asistio,Tarea 2,1,2,3,2
appointment_120,tutor_4,student_18,2025-06-21 20:01:32.759000+00:00,cancelada,Tarea 0,1,9,3,0
appointment_121,tutor_4,student_18,2025-06-21 20:01:32.759000+00:00,cancelada,Tarea 1,1,9,3,1
appointment_122,tutor_4,student_18,2025-06-21 20:01:32.759000+00:00,cancelada,Tarea 2,1,9,3,2
appointment_123,tutor_3,student_11,2025-06-23 06:33:40.992000+00:00,confirmada,Tarea 0,0,2,2,0
appointment_124,tutor_1,student_11,2025-06-26 12:47:38.105000+00:00,confirmada,Tarea 0,0,2,0,0
appointment_125,tutor_1,student_4,2025-06-23 13:01:07.242000+00:00,pendiente,Tarea 0,0,14,0,0
appointment_126,tutor_1,student_4,2025-06-23 13:01:07.242000+00:00,pendiente,Tarea 1,0,14,0,1
appointment_127,tutor_1,student_4,2025-06-23 13:01:07.242000+00:00,pendiente,Tarea 2,1,14,0,2
appointment_128,tutor_4,student_18,2025-06-21 13:28:45.994000+00:00,cancelada,Tarea 0,0,9,3,0
appointment_129,tutor_1,student_16,2025-06-23 08:39:41.944000+00:00,no_asistio,Tarea 0,0,7,0,0
appointment_130,tutor_1,student_8,2025-06-27 17:12:36.067000+00:00,cancelada,Tarea 0,0,18,0,0
appointment_131,tutor_1,student_14,2025-06-21 17:39:35.995000+00:00,pendiente,Tarea 0,0,5,0,0
appointment_132,tutor_1,student_14,2025-06-21 17:39:35.995000+00:00,pendiente,Tarea 1,0,5,0,1
appointment_133,tutor_1,student_14,2025-06-21 17:39:35.995000+00:00,pendiente,Tarea 2,0,5,0,2
appointment_134,tutor_4,student_12,2025-06-20 13:18:59.169000+00:00,completada,Tarea 0,0,3,3,0
appointment_135,tutor_4,student_12,2025-06-20 13:18:59.169000+00:00,completada,Tarea 1,1,3,3,1
appointment_136,tutor_3,student_16,2025-06-22 06:36:10.211000+00:00,completada,Tarea 0,1,7,2,0
appointment_137,tutor_3,student_16,2025-06-22 06:36:10.211000+00:00,completada,Tarea 1,1,7,2,1
appointment_138,tutor_3,student_16,2025-06-22 06:36:10.211000+00:00,completada,Tarea 2,1,7,2,2
appointment_139,tutor_1,student_11,2025-06-22 07:33:09.607000+00:00,confirmada,Tarea 0,1,2,0,0
appointment_140,tutor_4,student_7,2025-06-24 10:13:31.803000+00:00,no_asistio,Tarea 0,1,17,3,0
appointment_141,tutor_4,student_7,2025-06-24 10:13:31.803000+00:00,no_asistio,Tarea 1,0,17,3,1
appointment_142,tutor_4,student_11,2025-06-20 10:29:32.278000+00:00,completada,Tarea 0,1,2,3,0
appointment_143,tutor_5,student_18,2025-06-27 10:27:37.362000+00:00,no_asistio,Tarea 0,1,9,4,0
appointment_144,tutor_1,student_4,2025-06-25 02:51:17.657000+00:00,cancelada,Tarea 0,0,14,0,0
appointment_145,tutor_1,student_4,2025-06-25 02:51:17.657000+00:00,cancelada,Tarea 1,1,14,0,1
appointment_146,tutor_1,student_4,2025-06-25 02:51:17.657000+00:00,cancelada,Tarea 2,0,14,0,2
appointment_147,tutor_2,student_5,2025-06-26 06:23:23.568000+00:00,confirmada,Tarea 0,1,15,1,0
appointment_148,tutor_2,student_5,2025-06-26 06:23:23.568000+00:00,confirmada,Tarea 1,1,15,1,1
appointment_149,tutor_2,student_5,2025-06-26 06:23:23.568000+00:00,confirmada,Tarea 2,1,15,1,2
appointment_150,tutor_3,student_19,2025-06-25 02:38:17.877000+00:00,confirmada,Tarea 0,0,10,2,0
appointment_151,tutor_3,student_19,2025-06-25 02:38:17.877000+00:00,confirmada,Tarea 1,1,10,2,1
appointment_152,tutor_3,student_19,2025-06-25 02:38:17.877000+00:00,confirmada,Tarea 2,1,10,2,2
appointment_153,tutor_1,student_4,2025-06-26 14:13:57.333000+00:00,completada,Tarea 0,1,14,0,0
appointment_154,tutor_1,student_4,2025-06-26 14:13:57.333000+00:00,completada,Tarea 1,1,14,0,1
appointment_155,tutor_2,student_4,2025-06-21 19:05:52.379000+00:00,pendiente,Tarea 0,0,14,1,0
appointment_156,tutor_3,student_10,2025-06-26 02:12:02.131000+00:00,completada,Tarea 0,0,1,2,0
appointment_157,tutor_3,student_10,2025-06-26 02:12:02.131000+00:00,completada,Tarea 1,0,1,2,1
appointment_158,tutor_3,student_20,2025-06-20 23:09:40.649000+00:00,pendiente,Tarea 0,1,12,2,0
appointment_159,tutor_1,student_2,2025-06-20 00:43:55.557000+00:00,no_asistio,Tarea 0,0,11,0,0
appointment_160,tutor_4,student_14,2025-06-23 18:18:16.476000+00:00,completada,Tarea 0,0,5,3,0
appointment_161,tutor_1,student_4,2025-06-20 05:52:54.678000+00:00,pendiente,Tarea 0,0,14,0,0
appointment_162,tutor_3,student_4,2025-06-20 07:22:59.277000+00:00,pendiente,Tarea 0,0,14,2,0
appointment_163,tutor_3,student_4,2025-06-20 07:22:59.277000+00:00,pendiente,Tarea 1,0,14,2,1
appointment_164,tutor_4,student_16,2025-06-21 00:12:20.658000+00:00,confirmada,Tarea 0,0,7,3,0
appointment_165,tutor_4,student_16,2025-06-21 00:12:20.658000+00:00,confirmada,Tarea 1,1,7,3,1
appointment_166,tutor_2,student_20,2025-06-23 07:17:45.876000+00:00,completada,Tarea 0,0,12,1,0
appointment_167,tutor_1,student_12,2025-06-24 20:24:04.032000+00:00,confirmada,Tarea 0,1,3,0,0
appointment_168,tutor_4,student_10,2025-06-23 01:59:18.175000+00:00,confirmada,Tarea 0,0,1,3,0
appointment_169,tutor_4,student_10,2025-06-23 01:59:18.175000+00:00,confirmada,Tarea 1,1,1,3,1
appointment_170,tutor_3,student_17,2025-06-25 04:46:35.651000+00:00,confirmada,Tarea 0,0,8,2,0
appointment_171,tutor_4,student_5,2025-06-20 18:30:11.255000+00:00,completada,Tarea 0,1,15,3,0
appointment_172,tutor_4,student_5,2025-06-20 18:30:11.255000+00:00,completada,Tarea 1,1,15,3,1
appointment_173,tutor_4,student_5,2025-06-20 18:30:11.255000+00:00,completada,Tarea 2,0,15,3,2
appointment_174,tutor_4,student_11,2025-06-27 17:24:20.679000+00:00,cancelada,Tarea 0,1,2,3,0
appointment_175,tutor_4,student_11,2025-06-27 17:24:20.679000+00:00,cancelada,Tarea 1,1,2,3,1
appointment_176,tutor_4,student_11,2025-06-27 17:24:20.679000+00:00,cancelada,Tarea 2,0,2,3,2
appointment_177,tutor_1,student_9,2025-06-25 15:14:50.697000+00:00,pendiente,Tarea 0,0,19,0,0
appointment_178,tutor_1,student_9,2025-06-25 15:14:50.697000+00:00,pendiente,Tarea 1,1,19,0,1
appointment_179,tutor_1,student_9,2025-06-25 15:14:50.697000+00:00,pendiente,Tarea 2,0,19,0,2
appointment_180,tutor_5,student_17,2025-06-22 01:55:31.021000+00:00,confirmada,Tarea 0,0,8,4,0
appointment_181,tutor_5,student_17,2025-06-22 01:55:31.021000+00:00,confirmada,Tarea 1,1,8,4,1
appointment_182,tutor_5,student_17,2025-06-22 01:55:31.021000+00:00,confirmada,Tarea 2,1,8,4,2
appointment_183,tutor_5,student_4,2025-06-21 07:13:55.584000+00:00,pendiente,Tarea 0,0,14,4,0
appointment_184,tutor_5,student_4,2025-06-21 07:13:55.584000+00:00,pendiente,Tarea 1,1,14,4,1
appointment_185,tutor_5,student_4,2025-06-21 07:13:55.584000+00:00,pendiente,Tarea 2,1,14,4,2
appointment_186,tutor_3,student_14,2025-06-27 18:42:07.351000+00:00,cancelada,Tarea 0,1,5,2,0
appointment_187,tutor_5,student_14,2025-06-23 09:56:15.546000+00:00,cancelada,Tarea 0,1,5,4,0
appointment_188,tutor_5,student_11,2025-06-20 16:51:59.811000+00:00,confirmada,Tarea 0,1,2,4,0
appointment_189,tutor_1,student_19,2025-06-21 16:14:20.331000+00:00,confirmada,Tarea 0,1,10,0,0
